course_id,semester,subject_id
CSE_UG,1,CSE101T
CSE_UG,1,CSE102T
CSE_UG,1,CSE103T
CSE_UG,1,CSE104T
CSE_UG,1,CSE105T
CSE_UG,1,CSE101P
CSE_UG,1,CSE102P
CSE_UG,1,CSE103P
CSE_UG,2,CSE201T
CSE_UG,2,CSE202T
CSE_UG,2,CSE203T
CSE_UG,2,CSE204T
CSE_UG,2,CSE205T
CSE_UG,2,CSE201P
CSE_UG,2,CSE202P
CSE_UG,2,CSE203P
CSE_UG,3,CSE301T
CSE_UG,3,CSE302T
CSE_UG,3,CSE303T
CSE_UG,3,CSE304T
CSE_UG,3,CSE305T
CSE_UG,3,CSE301P
CSE_UG,3,CSE302P
CSE_UG,3,CSE303P
CSE_UG,4,CSE401T
CSE_UG,4,CSE402T
CSE_UG,4,CSE403T
CSE_UG,4,CSE404T
CSE_UG,4,CSE405T
CSE_UG,4,CSE401P
CSE_UG,4,CSE402P
CSE_UG,4,CSE403P
CSE_UG,5,CSE501T
CSE_UG,5,CSE502T
CSE_UG,5,CSE503T
CSE_UG,5,CSE504T
CSE_UG,5,CSE505T
CSE_UG,5,CSE501P
CSE_UG,5,CSE502P
CSE_UG,5,CSE503P
CSE_UG,6,CSE601T
CSE_UG,6,CSE602T
CSE_UG,6,CSE603T
CSE_UG,6,CSE604T
CSE_UG,6,CSE605T
CSE_UG,6,CSE601P
CSE_UG,6,CSE602P
CSE_UG,6,CSE603P
CSE_UG,7,CSE701T
CSE_UG,7,CSE702T
CSE_UG,7,CSE703T
CSE_UG,7,CSE704T
CSE_UG,7,CSE705T
CSE_UG,7,CSE701P
CSE_UG,7,CSE702P
CSE_UG,7,CSE703P
CSE_UG,8,CSE801T
CSE_UG,8,CSE802T
CSE_UG,8,CSE803T
CSE_UG,8,CSE804T
CSE_UG,8,CSE805T
CSE_UG,8,CSE801P
CSE_UG,8,CSE802P
CSE_UG,8,CSE803P
CSE_PG,1,CSE501T
CSE_PG,1,CSE502T
CSE_PG,1,CSE503T
CSE_PG,1,CSE504T
CSE_PG,1,CSE501P
CSE_PG,1,CSE502P
CSE_PG,2,CSE601T
CSE_PG,2,CSE602T
CSE_PG,2,CSE603T
CSE_PG,2,CSE604T
CSE_PG,2,CSE601P
CSE_PG,2,CSE602P
CSE_PG,3,CSE701T
CSE_PG,3,CSE702T
CSE_PG,3,CSE703T
CSE_PG,3,CSE704T
CSE_PG,3,CSE701P
CSE_PG,3,CSE702P
CSE_PG,4,CSE801T
CSE_PG,4,CSE802T
CSE_PG,4,CSE803T
CSE_PG,4,CSE804T
CSE_PG,4,CSE801P
CSE_PG,4,CSE802P
ECE_UG,1,ECE101T
ECE_UG,1,ECE102T
ECE_UG,1,ECE103T
ECE_UG,1,ECE104T
ECE_UG,1,ECE105T
ECE_UG,1,ECE101P
ECE_UG,1,ECE102P
ECE_UG,1,ECE103P
ECE_UG,2,ECE201T
ECE_UG,2,ECE202T
ECE_UG,2,ECE203T
ECE_UG,2,ECE204T
ECE_UG,2,ECE205T
ECE_UG,2,ECE201P
ECE_UG,2,ECE202P
ECE_UG,2,ECE203P
ECE_UG,3,ECE301T
ECE_UG,3,ECE302T
ECE_UG,3,ECE303T
ECE_UG,3,ECE304T
ECE_UG,3,ECE305T
ECE_UG,3,ECE301P
ECE_UG,3,ECE302P
ECE_UG,3,ECE303P
ECE_UG,4,ECE401T
ECE_UG,4,ECE402T
ECE_UG,4,ECE403T
